Time,Average,Upper CI,Lower CI
0,0.610810477936,0.610914536215,0.610706419656
900,0.0353146985491,0.0353500133699,0.0352793837282
1800,0.000161594921245,0.000164103300835,0.000159086541655
2700,0.000162155667037,0.000164738155431,0.000159573178643
3600,0.0428402975958,0.0428798251217,0.0428007700699
4500,0.00016183524087,0.000164352078829,0.000159318402911
5400,0.000162586239699,0.00016510962953,0.000160062849867
6300,0.000162195720308,0.000164700826214,0.000159690614402
7200,0.00851716783322,0.00853604949837,0.00849828616806
8100,0.000161945387365,0.000164597987072,0.000159292787659
9000,0.000160373296484,0.000162867222925,0.000157879370044
9900,0.000162285840167,0.000164824295858,0.000159747384477
10800,0.000160122963542,0.000162540080695,0.000157705846389
11700,0.000162105600449,0.000164643006031,0.000159568194867
12600,0.000161534841339,0.000163997128739,0.000159072553939
13500,0.000161424694844,0.000163929036326,0.000158920353362
14400,0.0101511510309,0.0101712060835,0.0101310959782
15300,0.000165520141789,0.000167911073408,0.000163129210169
16200,0.000161074228724,0.000163553941841,0.000158594515607
17100,0.000162576226381,0.000164899736507,0.000160252716255
18000,0.000162305866803,0.000164701128452,0.000159910605153
18900,0.000161544854657,0.000164107057116,0.000158982652198
19800,0.000164078224038,0.000166589238037,0.000161567210039
20700,0.000161584907928,0.000164200280187,0.000158969535668
21600,0.00839479507745,0.00841310429129,0.00837648586362
22500,0.00016227582685,0.000164804165729,0.000159747487971
23400,0.000161975427318,0.000164483508184,0.000159467346453
24300,0.000161604934563,0.000164147439923,0.000159062429203
25200,0.000161745121011,0.000164214723852,0.00015927551817
26100,0.00016266634624,0.00016511440122,0.000160218291261
27000,0.00016336727848,0.000165792061857,0.000160942495104
27900,0.000160573562839,0.000163020227922,0.000158126897755
28800,0.000161234441808,0.000163646126036,0.00015882275758
29700,0.000160403336437,0.00016296967199,0.000157837000885
30600,0.000162766479418,0.000165335131477,0.000160197827358
31500,0.000162716412829,0.000165139152106,0.000160293673552
32400,0.000163307198574,0.000165871853139,0.00016074254401
33300,0.00016135460162,0.000163855556361,0.000158853646879
34200,0.00016524978221,0.000167756233846,0.000162743330575
35100,0.000162866612595,0.000165432061835,0.000160301163354
36000,0.000161825227553,0.000164229177811,0.000159421277294
36900,0.000162496119839,0.000164987754934,0.000160004484745
37800,0.000162996785725,0.000165483388273,0.000160510183177
38700,0.000164598916559,0.000167124123125,0.000162073709993
39600,0.000161334574985,0.000163680039087,0.000158989110883
40500,0.00016323710535,0.000165817855956,0.000160656354745
41400,0.000163737771236,0.000166271554489,0.000161203987983
42300,0.000160893989005,0.000163353250465,0.000158434727546
43200,0.0182287842831,0.0182538238259,0.0182037447403
44100,0.000162305866803,0.000164781543929,0.000159830189677
45000,0.000162085573813,0.000164628590419,0.000159542557208
45900,0.000160563549521,0.000163107137038,0.000158019962004
46800,0.000162235773579,0.000164812523786,0.000159659023372
47700,0.000162305866803,0.000164838995334,0.000159772738272
48600,0.000162015480589,0.000164392666387,0.000159638294791
49500,0.000160513482932,0.000162993117224,0.000158033848641
50400,0.000161074228724,0.000163400624627,0.000158747832821
51300,0.000162395986662,0.000164728188639,0.000160063784685
52200,0.000162706399511,0.00016530283662,0.000160109962403
53100,0.000161204401854,0.000163709957139,0.00015869884657
54000,0.000163076892267,0.000165541797255,0.000160611987278
54900,0.00016288663923,0.00016526783675,0.000160505441711
55800,0.000164098250673,0.000166568224881,0.000161628276466
56700,0.000164378623569,0.000166803673871,0.000161953573267
57600,0.000160433376391,0.000162950485534,0.000157916267247
58500,0.000159391991348,0.000161771733198,0.000157012249499
59400,0.000160563549521,0.000163058024993,0.000158069074049
60300,0.000162135640402,0.000164666826428,0.000159604454376
61200,0.000161715081058,0.000164250609205,0.00015917955291
62100,0.000162125627084,0.000164483881294,0.000159767372874
63000,0.000161875294141,0.000164419822072,0.000159330766211
63900,0.00016148477475,0.000163979731517,0.000158989817984
64800,0.000161945387365,0.000164372296376,0.000159518478354
65700,0.000164048184085,0.000166576714233,0.000161519653936
66600,0.000163197052079,0.000165700206593,0.000160693897566
67500,0.000161715081058,0.000164171995482,0.000159258166634
68400,0.000160233110036,0.000162577671158,0.000157888548915
69300,0.000163036838996,0.000165527455938,0.000160546222054
70200,0.000162125627084,0.000164591289534,0.000159659964634
71100,0.000161334574985,0.000163794479768,0.000158874670202
72000,0.000163227092032,0.000165715282256,0.000160738901809
